,actors,boxoffice,director,poster_link,production_company,ratings,writer
0,"Natalie Dormer, Eoin Macken, Stephanie Vogt, Osamu Tanpopo","$21,818,536",Jason Zada,https://m.media-amazon.com/images/M/[email],Gramercy Pictures,"[{'Source': 'Internet Movie Database', 'Value': '4.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '10%'}, {'Source': 'Metacritic', 'Value': '34/100'}]","Nick Antosca, Sarah Cornwell, Ben Ketai"
1,"Alycia Debnam-Carey, William Moseley, Connor Paolo, Brit Morgan","$3,758,792",Simon Verhoeven,https://m.media-amazon.com/images/M/[email],Entertainment Studios Motion Pictures,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '17%'}, {'Source': 'Metacritic', 'Value': '31/100'}]","Matthew Ballen, Philip Koch, Simon Verhoeven"
2,"John Krasinski, James Badge Dale, Pablo Schreiber, David Denman","$37,978,162",Michael Bay,https://m.media-amazon.com/images/M/[email],Paramount Pictures,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '51%'}, {'Source': 'Metacritic', 'Value': '48/100'}]","Chuck Hogan (screenplay), Mitchell Zuckoff (book)"
3,"Chloë Grace Moretz, Matthew Zuk, Gabriela Lopez, Bailey Anne Borders",N/A,J Blakeson,https://m.media-amazon.com/images/M/[email],Sony Pictures,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '15%'}, {'Source': 'Metacritic', 'Value': '33/100'}]","Susannah Grant (screenplay by), Akiva Goldsman (screenplay by), Jeff Pinkner (screenplay by), Rick Yancey (based on the novel by)"
4,"Rob Schneider, Heather Graham, Ken Jeong, Bill Nighy","$12,320,716",Trevor Wall,https://m.media-amazon.com/images/M/[email],Lionsgate,"[{'Source': 'Internet Movie Database', 'Value': '3.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '9%'}, {'Source': 'Metacritic', 'Value': '21/100'}]","Daniel Altiere, Steven Altiere, Malcolm T. Goldman"
5,"Ice Cube, Kevin Hart, Tika Sumpter, Benjamin Bratt",N/A,Tim Story,https://m.media-amazon.com/images/M/[email],Universal Pictures,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '13%'}, {'Source': 'Metacritic', 'Value': '32/100'}]","Phil Hay, Matt Manfredi, Greg Coolidge (characters)"
6,"Dakota Johnson, Rebel Wilson, Leslie Mann, Damon Wayans Jr.",N/A,Christian Ditter,https://m.media-amazon.com/images/M/[email],Warner Bros. Pictures,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '46%'}, {'Source': 'Metacritic', 'Value': '51/100'}]","Abby Kohn (screenplay), Marc Silverstein (screenplay), Dana Fox (screenplay), Abby Kohn (screen story), Marc Silverstein (screen story), Liz Tuccillo (book)"
7,"Robert De Niro, Zac Efron, Zoey Deutch, Aubrey Plaza","$34,690,808",Dan Mazer,https://m.media-amazon.com/images/M/[email],Lionsgate Films,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '11%'}, {'Source': 'Metacritic', 'Value': '21/100'}]",John Phillips
8,"Melissa Rauch, Gary Cole, Thomas Middleditch, Sebastian Stan","$614,920",Bryan Buckley,https://m.media-amazon.com/images/M/[email],Relativity Entertainment,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '35%'}, {'Source': 'Metacritic', 'Value': '44/100'}]","Melissa Rauch, Winston Rauch"
9,"Lauren Cohan, Rupert Evans, James Russell, Jim Norton","$30,196,680",William Brent Bell,https://m.media-amazon.com/images/M/[email],STX Entertainment,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '30%'}, {'Source': 'Metacritic', 'Value': '42/100'}]",Stacey Menear
10,"Jack Black, Bryan Cranston, Dustin Hoffman, Angelina Jolie","$128,341,070","Alessandro Carloni, Jennifer Yuh Nelson",https://m.media-amazon.com/images/M/[email],DreamWorks Animation,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '87%'}, {'Source': 'Metacritic', 'Value': '66/100'}]","Jonathan Aibel, Glenn Berger"
11,"Chris Pine, Casey Affleck, Ben Foster, Eric Bana","$20,278,493",Craig Gillespie,https://m.media-amazon.com/images/M/[email],Walt Disney Pictures,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '64%'}, {'Source': 'Metacritic', 'Value': '58/100'}]","Scott Silver (screenplay), Paul Tamasy (screenplay), Eric Johnson (screenplay), Casey Sherman (book), Michael J. Tougias (book)"
12,"Marlon Wayans, Kali Hawk, Fred Willard, Mike Epps",N/A,Michael Tiddes,https://m.media-amazon.com/images/M/[email],Open Road Films,"[{'Source': 'Internet Movie Database', 'Value': '3.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '7%'}, {'Source': 'Metacritic', 'Value': '28/100'}]","Marlon Wayans, Rick Alvarez"
13,"Lily James, Sam Riley, Bella Heathcote, Ellie Bamber","$8,639,097",Burr Steers,https://m.media-amazon.com/images/M/[email],Sony Pictures,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '44%'}, {'Source': 'Metacritic', 'Value': '45/100'}]","Burr Steers (screenplay), Jane Austen (Quirk Books novel), Seth Grahame-Smith (Quirk Books novel)"
14,"Benjamin Walker, Teresa Palmer, Maggie Grace, Alexandra Daddario","$15,285,347",Ross Katz,https://m.media-amazon.com/images/M/[email],Lionsgate Films,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '11%'}, {'Source': 'Metacritic', 'Value': '26/100'}]","Bryan Sipe (screenplay), Nicholas Sparks (novel)"
15,"Matthias Schweighöfer, Kaya Yanar, Ilka Bessin, Dieter Hallervorden","$7,965,609","Vincent Kesteloot, Ben Stassen, Mimi Maynard",https://m.media-amazon.com/images/M/[email],StudioCanal,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '17%'}, {'Source': 'Metacritic', 'Value': '36/100'}]",Domonic Paris
16,"Nivin Pauly, Anu Emmanuel, Devi Ajith, Baby",N/A,Abrid Shine,https://m.media-amazon.com/images/M/[email],Tricolor Entertainment,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}]","Muhammed Shafeekh (screenplay), Abrid Shine (story)"
17,"Josh Brolin, George Clooney, Alden Ehrenreich, Ralph Fiennes","$27,927,631","Ethan Coen, Joel Coen",https://m.media-amazon.com/images/M/[email],Universal Pictures,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}, {'Source': 'Metacritic', 'Value': '72/100'}]","Joel Coen, Ethan Coen"
18,"Tom Hiddleston, Elizabeth Olsen, Bradley Whitford, Cherry Jones",N/A,Marc Abraham,https://m.media-amazon.com/images/M/[email],N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Metacritic', 'Value': '47/100'}]","Marc Abraham, Colin Escott (book), George Merritt (book), William MacEwen (book)"
19,"Justin Bieber, Jon Daly, Penélope Cruz, Ben Stiller","$29,782,560",Ben Stiller,https://m.media-amazon.com/images/M/[email],Paramount Pictures,"[{'Source': 'Internet Movie Database', 'Value': '4.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '23%'}, {'Source': 'Metacritic', 'Value': '34/100'}]","Justin Theroux, Ben Stiller, Nicholas Stoller, John Hamburg, Drake Sather (character Derek Zoolander), Ben Stiller (character Derek Zoolander)"
20,"Chao Deng, Show Lo, Yuqi Zhang, Yun Lin","$3,229,457",Stephen Chow,https://m.media-amazon.com/images/M/[email],Sony Pictures,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '94%'}, {'Source': 'Metacritic', 'Value': '69/100'}]","Hing-Ka Chan, Stephen Chow, Chi Keung Fung, Miu-Kei Ho, Ivy Kong, Si-Cheun Lee, Zhengyu Lu, Kan-Cheung Tsang"
21,"Ryan Reynolds, Karan Soni, Ed Skrein, Michael Benyaer","$328,674,489",Tim Miller,https://m.media-amazon.com/images/M/[email],20th Century Fox,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '84%'}, {'Source': 'Metacritic', 'Value': '65/100'}]","Rhett Reese, Paul Wernick"
22,"Ginnifer Goodwin, Jason Bateman, Idris Elba, Jenny Slate","$341,264,012","Byron Howard, Rich Moore, Jared Bush(co-director)",https://m.media-amazon.com/images/M/[email],Walt Disney Animation Studios,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '97%'}, {'Source': 'Metacritic', 'Value': '78/100'}]","Byron Howard (story by), Rich Moore (story by), Jared Bush (story by), Jim Reardon (story by), Josie Trinidad (story by), Phil Johnston (story by), Jennifer Lee (story by), Jared Bush (screenplay by), Phil Johnston (screenplay by)"
23,"Michael Shannon, Joel Edgerton, Kirsten Dunst, Adam Driver","$3,324,164",Jeff Nichols,https://m.media-amazon.com/images/M/[email],Warner Bros. Pictures,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}, {'Source': 'Metacritic', 'Value': '76/100'}]",Jeff Nichols
24,"Emma Watson, Daniel Brühl, Michael Nyqvist, Richenda Carey",N/A,Florian Gallenberger,https://m.media-amazon.com/images/M/[email],Majestic Filmproduktion,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '26%'}, {'Source': 'Metacritic', 'Value': '33/100'}]","Torsten Wenzel, Florian Gallenberger, Tom Kinninmont (additional script material by)"
25,"Anya Taylor-Joy, Ralph Ineson, Kate Dickie, Harvey Scrimshaw","$19,239,494",Robert Eggers,https://m.media-amazon.com/images/M/[email],A24 Films,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}, {'Source': 'Metacritic', 'Value': '83/100'}]",Robert Eggers
26,"Chiwetel Ejiofor, Casey Affleck, Anthony Mackie, Woody Harrelson",N/A,John Hillcoat,https://m.media-amazon.com/images/M/[email],Open Road Films,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '53%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",Matt Cook
27,"Sonam Kapoor, Shabana Azmi, Yogendra Tiku, Abrar Zahoor","$1,255,246",Ram Madhvani,https://m.media-amazon.com/images/M/[email],Bling Unplugged,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]","Saiwyn Quadras (story and screenplay), Sanyukta Chawla Shaikh (dialogue)"
28,"Tom Costello, Jo Hartley, Keith Allen, Dickon Tolson","$20,047,049",Dexter Fletcher,https://m.media-amazon.com/images/M/[email],20th Century Fox,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '81%'}, {'Source': 'Metacritic', 'Value': '54/100'}]","Sean Macaulay (screenplay), Simon Kelton (screenplay), Simon Kelton (story)"
29,"Alon Aboutboul, Waleed Zuaiter, Adel Bencherif, Mehdi Dehbi",N/A,Babak Najafi,https://m.media-amazon.com/images/M/[email],Focus Features,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '26%'}, {'Source': 'Metacritic', 'Value': '28/100'}]","Creighton Rothenberger (based on characters created by), Katrin Benedikt (based on characters created by), Creighton Rothenberger (story by), Katrin Benedikt (story by), Creighton Rothenberger (screenplay by), Katrin Benedikt (screenplay by), Christian Gudegast (screenplay by), Chad St. John (screenplay by)"
30,"Tina Fey, Margot Robbie, Martin Freeman, Alfred Molina","$18,356,529","Glenn Ficarra, John Requa",https://m.media-amazon.com/images/M/[email],Paramount Pictures,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}, {'Source': 'Metacritic', 'Value': '57/100'}]","Robert Carlock (screenplay by), Kim Barker (based on the book ""The Taliban Shuffle: Strange Days in Afghanistan and Pakistan"" by)"
31,"Shailene Woodley, Theo James, Naomi Watts, Octavia Spencer",N/A,Robert Schwentke,https://m.media-amazon.com/images/M/[email],Lionsgate,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '11%'}, {'Source': 'Metacritic', 'Value': '33/100'}]","Noah Oppenheim (screenplay), Adam Cooper (screenplay), Bill Collage (screenplay), Veronica Roth (novel)"
32,"John Goodman, Mary Elizabeth Winstead, John Gallagher Jr., Douglas M. Griffin","$59,481,553",Dan Trachtenberg,https://m.media-amazon.com/images/M/[email],Bad Robot Productions,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}, {'Source': 'Metacritic', 'Value': '76/100'}]","Josh Campbell (screenplay by), Matthew Stuecken (screenplay by), Damien Chazelle (screenplay by), Josh Campbell (story by), Matthew Stuecken (story by)"
33,"Maz Jobrani, John Heard, Sheila Vand, Deanna Russo","$201,638",Jonathan Kesselman,https://m.media-amazon.com/images/M/[email],Gravitas Ventures,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}]","Maz Jobrani, Amir Ohebsion"
34,"Jennifer Garner, Kylie Rogers, Martin Henderson, Brighton Sharbino",N/A,Patricia Riggen,https://m.media-amazon.com/images/M/[email],Sony Pictures,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '44%'}, {'Source': 'Metacritic', 'Value': '44/100'}]","Christy Beam (book), Randy Brown (screenplay)"
35,"Ben Affleck, Henry Cavill, Amy Adams, Jesse Eisenberg","$293,792,936",Zack Snyder,https://m.media-amazon.com/images/M/[email],Warner Bros. Pictures,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '27%'}, {'Source': 'Metacritic', 'Value': '44/100'}]","Chris Terrio, David S. Goyer, Bob Kane (Batman created by), Bill Finger (Batman created by), Jerry Siegel (Superman created by), Joe Shuster (Superman created by), William Moulton Marston (character created by: Wonder Woman)"
36,"Blake Jenner, Juston Street, Ryan Guzman, Tyler Hoechlin",N/A,Richard Linklater,https://m.media-amazon.com/images/M/[email],Paramount Pictures,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '87%'}, {'Source': 'Metacritic', 'Value': '83/100'}]",Richard Linklater
37,"Jake Gyllenhaal, Naomi Watts, Chris Cooper, Judah Lewis","$1,656,098",Jean-Marc Vallée,https://m.media-amazon.com/images/M/[email],Fox Searchlight,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '53%'}, {'Source': 'Metacritic', 'Value': '49/100'}]",Bryan Sipe
38,"Chris Hemsworth, Charlize Theron, Jessica Chastain, Emily Blunt","$46,445,229",Cedric Nicolas-Troyan,https://m.media-amazon.com/images/M/[email],Universal Pictures,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '18%'}, {'Source': 'Metacritic', 'Value': '35/100'}]","Evan Spiliotopoulos, Craig Mazin, Evan Daugherty (characters)"
39,"Melissa McCarthy, Kristen Bell, Peter Dinklage, Ella Anderson","$54,489,847",Ben Falcone,https://m.media-amazon.com/images/M/[email],Universal Pictures,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '22%'}, {'Source': 'Metacritic', 'Value': '40/100'}]","Melissa McCarthy, Ben Falcone, Steve Mallory"
40,"Paul Giamatti, John Goodman, Bella Thorne, Rosario Dawson",N/A,"Kevin Munroe, Jericca Cleland(co-director)",https://m.media-amazon.com/images/M/[email],Focus Features,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '21%'}, {'Source': 'Metacritic', 'Value': '29/100'}]","T.J. Fixman, Kevin Munroe, Gerry Swallow, Brian Allgeier (video games), Brian Hastings (video games), Alex Hastings (video games)"
41,"Anton Yelchin, Joe Cole, Alia Shawkat, Callum Turner","$3,219,029",Jeremy Saulnier,https://m.media-amazon.com/images/M/[email],A24 Films,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}, {'Source': 'Metacritic', 'Value': '79/100'}]",Jeremy Saulnier
42,"Shah Rukh Khan, Carolina Main, Sayani Gupta, Shriya Pilgaonkar","$2,515,116",Maneesh Sharma,https://m.media-amazon.com/images/M/[email],Yash Raj Films,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '77%'}]","Maneesh Sharma (story), Habib Faisal (screenplay), Habib Faisal (dialogue), Sharat Katariya (dialogue)"
43,"Jordan Peele, Keegan-Michael Key, Tiffany Haddish, Method Man",N/A,Peter Atencio,https://m.media-amazon.com/images/M/[email],Warner Bros. Pictures,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '77%'}, {'Source': 'Metacritic', 'Value': '63/100'}]","Jordan Peele, Alex Rubens"
44,"Idris Elba, Richard Madden, Charlotte Le Bon, Kelly Reilly","$41,546",James Watkins,https://m.media-amazon.com/images/M/MV5BMTAyNDc3MDMwMDNeQTJeQWpwZ15BbWU4MDkyMzc5MjAy._V1_SX300.jpg,High Top Releasing,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '48%'}, {'Source': 'Metacritic', 'Value': '48/100'}]","Andrew Baldwin, James Watkins"
45,"Tom Hanks, Omar Elba, Sarita Choudhury, Sidse Babett Knudsen",N/A,Tom Tykwer,https://m.media-amazon.com/images/M/[email],Roadside Attractions,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '72%'}, {'Source': 'Metacritic', 'Value': '58/100'}]","Dave Eggers (novel), Tom Tykwer (screenplay)"
46,"Chris Evans, Robert Downey Jr., Scarlett Johansson, Sebastian Stan","$408,080,554","Anthony Russo, Joe Russo",https://m.media-amazon.com/images/M/[email],Walt Disney Pictures,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}, {'Source': 'Metacritic', 'Value': '75/100'}]","Christopher Markus (screenplay by), Stephen McFeely (screenplay by), Joe Simon (based on the Marvel comics by), Jack Kirby (based on the Marvel comics by)"
47,"Jennifer Aniston, Timothy Olyphant, Shay Mitchell, Caleb Brown","$29,149,230",Garry Marshall,https://m.media-amazon.com/images/M/[email],Open Road Films,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '6%'}, {'Source': 'Metacritic', 'Value': '18/100'}]","Anya Kochoff (screenplay), Matthew Walker (screenplay), Tom Hines (screenplay), Lily Hollander (story), Matthew Walker (story), Tom Hines (story), Garry Marshall (story)"
48,"Vince Vaughn, Hailee Steinfeld, Bill Paxton, Jonathan Banks","$13,040",Peter Billingsley,https://m.media-amazon.com/images/M/[email],Focus World,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '0%'}, {'Source': 'Metacritic', 'Value': '23/100'}]","Andy Lieberman (screenplay by), Andy Lieberman (graphic novel), Nick Thornborrow (graphic novel)"
49,"Seth Rogen, Zac Efron, Rose Byrne, Chloë Grace Moretz",N/A,Nicholas Stoller,https://m.media-amazon.com/images/M/[email],Universal Pictures,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '63%'}, {'Source': 'Metacritic', 'Value': '58/100'}]","Andrew Jay Cohen, Brendan O'Brien, Nicholas Stoller, Evan Goldberg, Seth Rogen, Andrew Jay Cohen (based on characters created by), Brendan O'Brien (based on characters created by)"
50,"Meryl Streep, Hugh Grant, Simon Helberg, Rebecca Ferguson","$27,370,107",Stephen Frears,https://m.media-amazon.com/images/M/[email],BBC Films,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}, {'Source': 'Metacritic', 'Value': '71/100'}]",Nicholas Martin
