,actors,boxoffice,director,poster_link,production_company,ratings,writer
51,"Jason Sudeikis, Josh Gad, Danny McBride, Maya Rudolph","$107,506,776","Clay Kaytis, Fergal Reilly",https://m.media-amazon.com/images/M/[email],Sony Pictures,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '43%'}, {'Source': 'Metacritic', 'Value': '43/100'}]","Jon Vitti (screenplay by), Mikael Hed (story by), Mikko Pöllä (story by), John Cohen (story by), Mikael Hed (created by: The Original Angry Birds Game)"
52,"Steve Carell, Sheryl Lee, Todd Weeks, Paul Schackman","$11,078,961",Woody Allen,https://m.media-amazon.com/images/M/[email],Perdido Productions,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",Woody Allen
53,"Patrick Wilson, Vera Farmiga, Madison Wolfe, Frances O'Connor","$102,461,593",James Wan,https://m.media-amazon.com/images/M/[email],Warner Bros. Pictures,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}, {'Source': 'Metacritic', 'Value': '65/100'}]","Chad Hayes (screenplay by), Carey W. Hayes (screenplay by), James Wan (screenplay by), David Leslie Johnson-McGoldrick (screenplay by), Chad Hayes (story by), Carey W. Hayes (story by), James Wan (story by), Chad Hayes (based on characters created by), Carey W. Hayes (based on characters created by)"
54,"Russell Crowe, Ryan Gosling, Angourie Rice, Matt Bomer","$32,261,515",Shane Black,https://m.media-amazon.com/images/M/[email],Warner Bros. Pictures,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '70/100'}]","Shane Black, Anthony Bagarozzi"
55,"James McAvoy, Michael Fassbender, Jennifer Lawrence, Nicholas Hoult","$135,729,385",Bryan Singer,https://m.media-amazon.com/images/M/[email],20th Century Fox,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '47%'}, {'Source': 'Metacritic', 'Value': '52/100'}]","Simon Kinberg (screenplay by), Bryan Singer (story by), Simon Kinberg (story by), Michael Dougherty (story by), Dan Harris (story by)"
56,"Travis Fimmel, Paula Patton, Ben Foster, Dominic Cooper","$44,765,679",Duncan Jones,https://m.media-amazon.com/images/M/[email],Universal Pictures,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '28%'}, {'Source': 'Metacritic', 'Value': '32/100'}]","Charles Leavitt, Duncan Jones"
57,"Johnny Depp, Mia Wasikowska, Helena Bonham Carter, Anne Hathaway","$77,037,635",James Bobin,https://m.media-amazon.com/images/M/[email],Walt Disney Pictures,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '29%'}, {'Source': 'Metacritic', 'Value': '34/100'}]","Linda Woolverton (screenplay), Lewis Carroll (books)"
58,"Kate Beckinsale, Morfydd Clark, Tom Bennett, Jenn Murray","$14,013,564",Whit Stillman,https://m.media-amazon.com/images/M/[email],Roadside Attractions,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '97%'}, {'Source': 'Metacritic', 'Value': '87/100'}]","Whit Stillman, Jane Austen (based on her novella ""Lady Susan"")"
59,"Mark Rylance, Ruby Barnhill, Penelope Wilton, Jemaine Clement","$55,472,665",Steven Spielberg,https://m.media-amazon.com/images/M/[email],Walt Disney Pictures,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}, {'Source': 'Metacritic', 'Value': '66/100'}]","Melissa Mathison (screenplay by), Roald Dahl (based on the book by)"
60,"Megan Fox, Will Arnett, Laura Linney, Stephen Amell","$82,035,527",Dave Green,https://m.media-amazon.com/images/M/[email],Paramount Pictures,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '37%'}, {'Source': 'Metacritic', 'Value': '40/100'}]","Josh Appelbaum, André Nemec, Peter Laird (based on the Teenage Mutant Ninja Turtles characters created by), Kevin Eastman (based on the Teenage Mutant Ninja Turtles characters created by)"
61,"Sam Claflin, Vanessa Kirby, Emilia Clarke, Eileen Dunwoodie","$56,228,651",Thea Sharrock,https://m.media-amazon.com/images/M/[email],Warner Bros. Pictures,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '56%'}, {'Source': 'Metacritic', 'Value': '51/100'}]","Jojo Moyes (based on the novel by), Jojo Moyes (screenplay by)"
62,"Jesse Eisenberg, Mark Ruffalo, Woody Harrelson, Dave Franco","$65,030,563",Jon M. Chu,https://m.media-amazon.com/images/M/[email],Lionsgate,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '34%'}, {'Source': 'Metacritic', 'Value': '46/100'}]","Ed Solomon (screenplay by), Ed Solomon (story by), Peter Chiarelli (story by), Boaz Yakin (based on characters created by), Edward Ricourt (based on characters created by)"
63,"Elle Fanning, Karl Glusman, Jena Malone, Bella Heathcote",N/A,Nicolas Winding Refn,https://m.media-amazon.com/images/M/[email],Space Rocket Nation,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '58%'}, {'Source': 'Metacritic', 'Value': '51/100'}]","Nicolas Winding Refn (story by), Nicolas Winding Refn (screenplay by), Mary Laws (screenplay by), Polly Stenham (screenplay by)"
64,"Dwayne Johnson, Kevin Hart, Amy Ryan, Danielle Nicolet","$127,380,061",Rawson Marshall Thurber,https://m.media-amazon.com/images/M/[email],Warner Bros. Pictures,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '70%'}, {'Source': 'Metacritic', 'Value': '52/100'}]","Ike Barinholtz (screenplay), David Stassen (screenplay), Rawson Marshall Thurber (screenplay), Ike Barinholtz (story), David Stassen (story)"
65,"Ellen DeGeneres, Albert Brooks, Ed O'Neill, Kaitlin Olson","$486,292,984","Andrew Stanton, Angus MacLane(co-director)",https://m.media-amazon.com/images/M/[email],Walt Disney Pictures/PIXAR,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '94%'}, {'Source': 'Metacritic', 'Value': '77/100'}]","Andrew Stanton (original story by), Andrew Stanton (screenplay by), Victoria Strouse (screenplay by), Bob Peterson (additional screenplay material by), Angus MacLane (additional story material by)"
66,"Louis C.K., Eric Stonestreet, Kevin Hart, Jenny Slate","$368,305,960","Chris Renaud, Yarrow Cheney(co-director)",https://m.media-amazon.com/images/M/[email],Universal Pictures,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '73%'}, {'Source': 'Metacritic', 'Value': '61/100'}]","Cinco Paul, Ken Daurio, Brian Lynch"
67,"Liam Hemsworth, Jeff Goldblum, Jessie T. Usher, Bill Pullman","$103,137,295",Roland Emmerich,https://m.media-amazon.com/images/M/[email],20th Century Fox,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '29%'}, {'Source': 'Metacritic', 'Value': '32/100'}]","Nicolas Wright (screenplay by), James A. Woods (screenplay by), Dean Devlin (screenplay by), Roland Emmerich (screenplay by), James Vanderbilt (screenplay by), Dean Devlin (story by), Roland Emmerich (story by), Nicolas Wright (story by), James A. Woods (story by), Dean Devlin (based on characters created by), Roland Emmerich (based on characters created by)"
68,"Stephanie Beatriz, Robert Cardone, Neil deGrasse Tyson, Adam Devine","$64,060,187","Mike Thurmeier, Galen T. Chu(co-director)",https://m.media-amazon.com/images/M/[email],20th Century Fox,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '17%'}, {'Source': 'Metacritic', 'Value': '34/100'}]","Michael J. Wilson (screenplay), Michael Berg (screenplay), Yoni Brenner (screenplay), Aubrey Solomon (story)"
69,"Matthew McConaughey, Gugu Mbatha-Raw, Mahershala Ali, Keri Russell",N/A,Gary Ross,https://m.media-amazon.com/images/M/MV5BMTA4NTYyMTcwNTFeQTJeQWpwZ15BbWU4MDI0NTg0MDkx._V1_SX300.jpg,STX Entertainment,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '46%'}, {'Source': 'Metacritic', 'Value': '53/100'}]","Gary Ross (screenplay by), Leonard Hartman (story), Gary Ross (story)"
70,"Blake Lively, Óscar Jaenada, Angelo Josue Lozano Corzo, Joseph Salas","$55,121,623",Jaume Collet-Serra,https://m.media-amazon.com/images/M/[email],Ombra Films,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '78%'}, {'Source': 'Metacritic', 'Value': '59/100'}]",Anthony Jaswinski
71,"Paul Dano, Daniel Radcliffe, Mary Elizabeth Winstead, Antonia Ribero","$4,208,879","Dan Kwan, Daniel Scheinert",https://m.media-amazon.com/images/M/[email],Blackbird Films,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}, {'Source': 'Metacritic', 'Value': '64/100'}]","Daniel Scheinert, Dan Kwan"
72,"Alexander Skarsgård, Rory J. Saper, Christian Stevens, Christoph Waltz","$126,585,313",David Yates,https://m.media-amazon.com/images/M/[email],Lionsgate Pictures,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '36%'}, {'Source': 'Metacritic', 'Value': '44/100'}]","Adam Cozad (screenplay by), Craig Brewer (screenplay by), Craig Brewer (story by), Adam Cozad (story by), Edgar Rice Burroughs (based on the ""Tarzan"" stories created by)"
73,"Frank Grillo, Elizabeth Mitchell, Mykelti Williamson, Joseph Julian Soria",N/A,James DeMonaco,https://m.media-amazon.com/images/M/[email],Universal Pictures,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '55%'}, {'Source': 'Metacritic', 'Value': '55/100'}]",James DeMonaco
74,"Viggo Mortensen, George MacKay, Samantha Isler, Annalise Basso","$5,875,006",Matt Ross,https://m.media-amazon.com/images/M/[email],Electric City Entertainment,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '82%'}, {'Source': 'Metacritic', 'Value': '72/100'}]",Matt Ross
75,"Salman Khan, Anushka Sharma, Kubbra Sait, Ron Smoorenburg","$5,248,781",Ali Abbas Zafar,https://m.media-amazon.com/images/M/[email],Yash Raj Films,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}]",Ali Abbas Zafar
76,"Zac Efron, Adam Devine, Anna Kendrick, Aubrey Plaza","$46,007,113",Jake Szymanski,https://m.media-amazon.com/images/M/[email],20th Century Fox,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '36%'}, {'Source': 'Metacritic', 'Value': '51/100'}]","Andrew Jay Cohen, Brendan O'Brien"
77,"Luke Wilson, Eddie Izzard, J.K. Simmons, Lewis Black",N/A,Ash Brannon,https://m.media-amazon.com/images/M/[email],N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Metacritic', 'Value': '48/100'}]","Ash Brannon (screenplay by), Kurt Voelker (screenplay by), Ash Brannon (story by), Jun Zheng (story by), Jun Zheng (based on the graphic novel ""Tibetan Rock Dog"" by), Denise Bradley (additional story material), Vincente DiSanti (additional story material), Will Finn (additional story material), Carolyn Gair (additional story material), Nicole McMath (additional story material), Josh Zinman (additional story material)"
78,"Alistair Abell, Iris Apatow, Sugar Lyn Beard, Michael Cera","$97,661,826","Greg Tiernan, Conrad Vernon",https://m.media-amazon.com/images/M/[email],Sony Pictures,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '82%'}, {'Source': 'Metacritic', 'Value': '66/100'}]","Kyle Hunter (screenplay by), Ariel Shaffir (screenplay by), Seth Rogen (screenplay by), Evan Goldberg (screenplay by), Seth Rogen (story by), Evan Goldberg (story by), Jonah Hill (story by)"
79,"Bryan Cranston, Leanne Best, Daniel Mays, Tom Vaughan-Lawlor","$15,425,870",Brad Furman,https://m.media-amazon.com/images/M/MV5BMTEwNzM2NjY2MTNeQTJeQWpwZ15BbWU4MDQ3MDI3Njgx._V1_SX300.jpg,Broad Green Pictures,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}, {'Source': 'Metacritic', 'Value': '66/100'}]","Ellen Furman (screenplay), Robert Mazur (based on the book on)"
80,"Zach Woods, Kristen Wiig, Ed Begley Jr., Charles Dance","$128,344,089",Paul Feig,https://m.media-amazon.com/images/M/[email],Sony Pictures,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '74%'}, {'Source': 'Metacritic', 'Value': '60/100'}]","Katie Dippold, Paul Feig, Ivan Reitman (based on the 1984 film ""Ghostbusters"" directed by), Dan Aykroyd (based on the 1984 film ""Ghostbusters"" written by), Harold Ramis (based on the 1984 film ""Ghostbusters"" written by)"
81,"Yoo Gong, Yu-mi Jung, Dong-seok Ma, Su-an Kim","$2,129,768",Sang-ho Yeon,https://m.media-amazon.com/images/M/[email],Redpeter Film,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '95%'}, {'Source': 'Metacritic', 'Value': '72/100'}]","Joo-Suk Park, Sang-ho Yeon (screenplay)"
82,"Kevin Conroy, Mark Hamill, Tara Strong, Ray Wise","$442,331",Sam Liu,https://m.media-amazon.com/images/M/MV5BMTdjZTliODYtNWExMi00NjQ1LWIzN2MtN2Q5NTg5NTk3NzliL2ltYWdlXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg,The Answer Studio,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '39%'}]","Brian Azzarello, Brian Bolland (based on the graphic novel illustrated by), Bob Kane (Batman created by), Bill Finger (Batman created by)"
83,"Matt Damon, Tommy Lee Jones, Alicia Vikander, Vincent Cassel","$162,162,120",Paul Greengrass,https://m.media-amazon.com/images/M/[email],Universal,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '55%'}, {'Source': 'Metacritic', 'Value': '58/100'}]","Paul Greengrass, Christopher Rouse, Robert Ludlum (based on characters created by)"
84,"Emma Roberts, Dave Franco, Emily Meade, Miles Heizer","$38,562,379","Henry Joost, Ariel Schulman",https://m.media-amazon.com/images/M/[email],Keep Your Head,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}, {'Source': 'Metacritic', 'Value': '58/100'}]","Jessica Sharzer (screenplay by), Jeanne Ryan (based on the novel by)"
85,"Mila Kunis, Kathryn Hahn, Kristen Bell, Christina Applegate","$113,217,955","Jon Lucas, Scott Moore",https://m.media-amazon.com/images/M/[email],Block Entertainment,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '58%'}, {'Source': 'Metacritic', 'Value': '60/100'}]","Jon Lucas, Scott Moore"
86,"Will Smith, Jaime FitzSimons, Ike Barinholtz, Margot Robbie","$325,021,779",David Ayer,https://m.media-amazon.com/images/M/[email],Warner Bros. Pictures,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '27%'}, {'Source': 'Metacritic', 'Value': '40/100'}]",David Ayer
87,"Kevin Spacey, Jennifer Garner, Robbie Amell, Cheryl Hines","$19,637,449",Barry Sonnenfeld,https://m.media-amazon.com/images/M/[email],EuropaCorp,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '14%'}, {'Source': 'Metacritic', 'Value': '11/100'}]","Gwyn Lurie, Matt Allen, Caleb Wilson, Dan Antoniazzi, Ben Shiffrin"
88,"Bryce Dallas Howard, Robert Redford, Oakes Fegley, Oona Laurence","$76,228,119",David Lowery,https://m.media-amazon.com/images/M/[email],Walt Disney Pictures,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}, {'Source': 'Metacritic', 'Value': '71/100'}]","David Lowery (screenplay by), Toby Halbrooks (screenplay by), Malcolm Marmorstein (based on a screenplay by), Seton I. Miller (based on a story by), S.S. Field (based on a story by)"
89,"Dale Dickey, Ben Foster, Chris Pine, William Sterchi","$26,973,524",David Mackenzie,https://m.media-amazon.com/images/M/[email],Film 44,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '97%'}, {'Source': 'Metacritic', 'Value': '88/100'}]",Taylor Sheridan
90,"Jamie Dornan, Cillian Murphy, Brian Caspe, Karel Hermánek Jr.","$2,959,288",Sean Ellis,https://m.media-amazon.com/images/M/[email],LD Entertainment,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '66%'}, {'Source': 'Metacritic', 'Value': '59/100'}]","Sean Ellis, Anthony Frewin"
91,"Jack Huston, Toby Kebbell, Rodrigo Santoro, Nazanin Boniadi","$26,384,681",Timur Bekmambetov,https://m.media-amazon.com/images/M/[email],Paramount Pictures,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '25%'}, {'Source': 'Metacritic', 'Value': '38/100'}]","Lew Wallace (based on the novel by), Keith R. Clarke (screenplay), John Ridley (screenplay)"
92,"Miles Teller, Steve Lantz, Gregg Weiner, David Packouz","$43,017,433",Todd Phillips,https://m.media-amazon.com/images/M/[email],Warner Bros. Pictures,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '60%'}, {'Source': 'Metacritic', 'Value': '57/100'}]","Stephen Chin (screenplay), Todd Phillips (screenplay), Jason Smilovic (screenplay), Guy Lawson (Rolling Stone article ""Arms and the Dudes"")"
93,"Art Parkinson, Charlize Theron, Brenda Vaccaro, Cary-Hiroyuki Tagawa","$48,019,281",Travis Knight,https://m.media-amazon.com/images/M/[email],Focus Features,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '97%'}, {'Source': 'Metacritic', 'Value': '84/100'}]","Marc Haimes (screenplay by), Chris Butler (screenplay by), Shannon Tindle (story by), Marc Haimes (story by)"
94,"Stephen Lang, Jane Levy, Dylan Minnette, Daniel Zovatto","$89,210,468",Fede Alvarez,https://m.media-amazon.com/images/M/[email],Ghost House Pictures,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}, {'Source': 'Metacritic', 'Value': '71/100'}]","Fede Alvarez, Rodo Sayagues"
95,"Kate Mara, Anya Taylor-Joy, Rose Leslie, Michael Yare","$3,912,052",Luke Scott,https://m.media-amazon.com/images/M/[email],Scott Free Films,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '37%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",Seth W. Owen
96,"Tom Hanks, Aaron Eckhart, Valerie Mahaffey, Delphi Harrington","$125,065,700",Clint Eastwood,https://m.media-amazon.com/images/M/[email],Warner Bros.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}, {'Source': 'Metacritic', 'Value': '74/100'}]","Todd Komarnicki, Chesley Sullenberger (based on the book ""Highest Duty"" by), Jeffrey Zaslow (based on the book ""Highest Duty"" by)"
97,"Nate Parker, Armie Hammer, Penelope Ann Miller, Jackie Earle Haley","$15,849,340",Nate Parker,https://m.media-amazon.com/images/M/[email],Fox Searchlight Pictures,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '72%'}, {'Source': 'Metacritic', 'Value': '69/100'}]","Nate Parker (screenplay by), Nate Parker (story by), Jean McGianni Celestin (story by)"
98,"Denzel Washington, Chris Pratt, Ethan Hawke, Vincent D'Onofrio","$93,381,044",Antoine Fuqua,https://m.media-amazon.com/images/M/[email],Sony Pictures,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '64%'}, {'Source': 'Metacritic', 'Value': '54/100'}]","Akira Kurosawa (based on the screenplay by), Shinobu Hashimoto (based on the screenplay by), Hideo Oguni (based on the screenplay by), Nic Pizzolatto (screenplay), Richard Wenk (screenplay)"
