,actors,boxoffice,director,poster_link,production_company,ratings,writer
148,"Jamie Foxx, Michelle Monaghan, Scoot McNairy, Dermot Mulroney","$20,757,977",Baran bo Odar,https://m.media-amazon.com/images/M/[email],Open Road Films,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '24%'}, {'Source': 'Metacritic', 'Value': '34/100'}]","Andrea Berloff (screenplay by), Frédéric Jardin (based on the film ""Nuit blanche"" written by), Nicolas Saada (based on the film ""Nuit blanche"" written by), Olivier Douyère (based on the film ""Nuit blanche"" written by)"
149,"Douglas Smith, Lucien Laviscount, Cressida Bonas, Doug Jones","$22,377,458",Stacy Title,https://m.media-amazon.com/images/M/[email],STX Entertainment,"[{'Source': 'Internet Movie Database', 'Value': '4.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '20%'}, {'Source': 'Metacritic', 'Value': '37/100'}]","Jonathan Penner (screenplay by), Robert Damon Schneck (based on ""The Bridge to Body Island"" by)"
150,"Vin Diesel, Donnie Yen, Deepika Padukone, Kris Wu","$44,850,317",D.J. Caruso,https://m.media-amazon.com/images/M/[email],Paramount Pictures,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '46%'}, {'Source': 'Metacritic', 'Value': '42/100'}]","Rich Wilkes (based on characters created by), F. Scott Frazier"
151,"Josh Gad, Dennis Quaid, Peggy Lipton, Bryce Gheisar","$64,304,940",Lasse Hallström,https://m.media-amazon.com/images/M/[email],Amblin Entertainment,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '34%'}, {'Source': 'Metacritic', 'Value': '43/100'}]","W. Bruce Cameron (screenplay by), Cathryn Michon (screenplay by), Audrey Wells (screenplay by), Maya Forbes (screenplay by), Wallace Wolodarsky (screenplay), W. Bruce Cameron (based on the novel by)"
152,"Anna Kendrick, Rya Meyers, Charles Green, Lisa Kudrow","$3,606,977",Jeffrey Blitz,https://m.media-amazon.com/images/M/[email],Fox Searchlight Pictures,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '26%'}, {'Source': 'Metacritic', 'Value': '40/100'}]","Mark Duplass (story by), Jay Duplass (story by), Jeffrey Blitz (story by), Jeffrey Blitz (screenplay by)"
153,"Gary Oldman, Janet Montgomery, Trey Tucker, Scott Takeda","$7,829,766",Peter Chelsom,https://m.media-amazon.com/images/M/[email],STX Entertainment,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '16%'}, {'Source': 'Metacritic', 'Value': '33/100'}]","Allan Loeb (screenplay by), Stewart Schill (story by), Richard Barton Lewis (story by), Allan Loeb (story by)"
154,"Matilda Anna Ingrid Lutz, Alex Roe, Johnny Galecki, Vincent D'Onofrio","$27,766,716",F. Javier Gutiérrez,https://m.media-amazon.com/images/M/[email],Paramount Pictures,"[{'Source': 'Internet Movie Database', 'Value': '4.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '7%'}, {'Source': 'Metacritic', 'Value': '25/100'}]","David Loucka (screenplay by), Jacob Estes (screenplay by), Akiva Goldsman (screenplay by), David Loucka (story by), Jacob Estes (story by), Kôji Suzuki (based on the novel ""The Ring"" by)"
155,"Will Arnett, Michael Cera, Rosario Dawson, Ralph Fiennes","$175,686,290",Chris McKay,https://m.media-amazon.com/images/M/[email],Warner Bros. Pictures,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}, {'Source': 'Metacritic', 'Value': '75/100'}]","Seth Grahame-Smith (screenplay by), Chris McKenna (screenplay by), Erik Sommers (screenplay by), Jared Stern (screenplay by), John Whittington (screenplay by), Seth Grahame-Smith (story by), Bob Kane (Batman created by), Bill Finger (Batman created by), Jerry Siegel (Superman created by), Joe Shuster (Superman created by), William Moulton Marston (Wonder Woman created by), Ole Kirk Christiansen (based on LEGO Construction Toys created by), Godtfred Kirk Christiansen (based on LEGO Construction Toys created by), Jens Nygaard Knudsen (based on LEGO Construction Toys created by)"
156,"Keanu Reeves, Riccardo Scamarcio, Ian McShane, Ruby Rose","$91,970,516",Chad Stahelski,https://m.media-amazon.com/images/M/[email],Summit Entertainment,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}, {'Source': 'Metacritic', 'Value': '75/100'}]","Derek Kolstad, Derek Kolstad (based on characters created by)"
157,"Dakota Johnson, Jamie Dornan, Eric Johnson, Eloise Mumford","$114,376,885",James Foley,https://m.media-amazon.com/images/M/[email],Universal Pictures,"[{'Source': 'Internet Movie Database', 'Value': '4.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '12%'}, {'Source': 'Metacritic', 'Value': '33/100'}]","Niall Leonard (screenplay by), E.L. James (based on the novel by)"
158,"Dane DeHaan, Jason Isaacs, Mia Goth, Ivo Nandi","$8,103,139",Gore Verbinski,https://m.media-amazon.com/images/M/[email],20th Century Fox,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '43%'}, {'Source': 'Metacritic', 'Value': '47/100'}]","Justin Haythe (screenplay by), Justin Haythe (story by), Gore Verbinski (story by)"
159,"Daniel Kaluuya, Allison Williams, Catherine Keener, Bradley Whitford","$175,428,355",Jordan Peele,https://m.media-amazon.com/images/M/[email],Universal Pictures,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '98%'}, {'Source': 'Metacritic', 'Value': '84/100'}]",Jordan Peele
160,"Hugh Jackman, Patrick Stewart, Dafne Keen, Boyd Holbrook","$226,276,809",James Mangold,https://m.media-amazon.com/images/M/[email],20th Century Fox,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '77/100'}]","James Mangold (story by), Scott Frank (screenplay by), James Mangold (screenplay by), Michael Green (screenplay by)"
161,"Zoey Deutch, Halston Sage, Logan Miller, Kian Lawley","$12,230,741",Ry Russo-Young,https://m.media-amazon.com/images/M/[email],Open Road Films,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '63%'}, {'Source': 'Metacritic', 'Value': '58/100'}]","Maria Maggenti (screenplay by), Lauren Oliver (based on the novel by)"
162,"Sam Worthington, Octavia Spencer, Tim McGraw, Radha Mitchell","$57,330,873",Stuart Hazeldine,https://m.media-amazon.com/images/M/[email],Lionsgate,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '20%'}, {'Source': 'Metacritic', 'Value': '32/100'}]","John Fusco (screenplay by), Andrew Lanham (screenplay by), Destin Daniel Cretton (screenplay by), William P. Young (based on the book by), Wayne Jacobsen (in collaboration with), Brad Cummings (in collaboration with)"
163,"Tom Hiddleston, Samuel L. Jackson, Brie Larson, John C. Reilly","$167,986,460",Jordan Vogt-Roberts,https://m.media-amazon.com/images/M/[email],Warner Bros. Pictures/Legendary Pictures,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}, {'Source': 'Metacritic', 'Value': '62/100'}]","Dan Gilroy (screenplay by), Max Borenstein (screenplay by), Derek Connolly (screenplay by), John Gatins (story by)"
164,"Emma Watson, Dan Stevens, Luke Evans, Josh Gad","$503,974,884",Bill Condon,https://m.media-amazon.com/images/M/[email],Walt Disney Pictures,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}, {'Source': 'Metacritic', 'Value': '65/100'}]","Stephen Chbosky (screenplay by), Evan Spiliotopoulos (screenplay by), Linda Woolverton (based on the 1991 animated film ""Beauty and the Beast"" animation screenplay by)"
165,"Ryan Gosling, Rooney Mara, Michael Fassbender, Natalie Portman","$421,856",Terrence Malick,https://m.media-amazon.com/images/M/[email],Broad Green Pictures,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '43%'}, {'Source': 'Metacritic', 'Value': '54/100'}]",Terrence Malick
166,"Hiroyuki Sanada, Ryan Reynolds, Rebecca Ferguson, Jake Gyllenhaal","$30,180,466",Daniel Espinosa,https://m.media-amazon.com/images/M/MV5BMzAwMmQxNTctYjVmYi00MDdlLWEzMWUtOTE5NTRiNDhhNjI2L2ltYWdlXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg,Skydance Films,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}, {'Source': 'Metacritic', 'Value': '54/100'}]","Rhett Reese, Paul Wernick"
167,"Alec Baldwin, Steve Buscemi, Jimmy Kimmel, Lisa Kudrow","$174,996,080",Tom McGrath,https://m.media-amazon.com/images/M/[email],DreamWorks Animation,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '52%'}, {'Source': 'Metacritic', 'Value': '50/100'}]","Michael McCullers, Marla Frazee (based on the book by)"
168,"Dacre Montgomery, Naomi Scott, RJ Cyler, Ludi Lin","$85,275,488",Dean Israelite,https://m.media-amazon.com/images/M/[email],Lionsgate Films,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '49%'}, {'Source': 'Metacritic', 'Value': '44/100'}]","John Gatins (screenplay by), Matt Sazama (story by), Burk Sharpless (story by), Michele Mulroney (story by), Kieran Mulroney (story by), Haim Saban (based upon ""Power Rangers"" created by), Saburo Yatsude (television series: ""Super Sentai""), Shôtarô Ishinomori (television series: ""Super Sentai"")"
169,"Michael Peña, Dax Shepard, Vincent D'Onofrio, Rosa Salazar","$18,591,819",Dax Shepard,https://m.media-amazon.com/images/M/MV5BZTliN2IyMTctYTliOS00ZTJiLTkxN2YtNDg1YTJiZTA4MTVlL2ltYWdlXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg,Warner Bros. Pictures,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '17%'}, {'Source': 'Metacritic', 'Value': '28/100'}]","Rick Rosner (based on the television series created by), Dax Shepard"
170,"Scarlett Johansson, Pilou Asbæk, Takeshi Kitano, Juliette Binoche","$40,533,014",Rupert Sanders,https://m.media-amazon.com/images/M/MV5BMzJiNTI3MjItMGJiMy00YzA1LTg2MTItZmE1ZmRhOWQ0NGY1XkEyXkFqcGdeQXVyOTk4MTM0NQ@@._V1_SX300.jpg,Paramount Pictures,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '43%'}, {'Source': 'Metacritic', 'Value': '52/100'}]","Shirow Masamune (based on the comic ""The Ghost in the Shell"" by), Jamie Moss (screenplay by), William Wheeler (screenplay by), Ehren Kruger (screenplay by)"
171,"Jessica Chastain, Johan Heldenbergh, Daniel Brühl, Timothy Radford","$17,407,536",Niki Caro,https://m.media-amazon.com/images/M/[email],Focus Features,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '62%'}, {'Source': 'Metacritic', 'Value': '57/100'}]","Angela Workman (screenplay), Diane Ackerman (based on the book by)"
172,"Vin Diesel, Jason Statham, Dwayne Johnson, Michelle Rodriguez","$225,697,400",F. Gary Gray,https://m.media-amazon.com/images/M/[email],Universal Pictures,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}, {'Source': 'Metacritic', 'Value': '56/100'}]","Gary Scott Thompson (based on characters created by), Chris Morgan"
173,"Chris Pratt, Zoe Saldana, Dave Bautista, Vin Diesel","$389,804,217",James Gunn,https://m.media-amazon.com/images/M/[email],Walt Disney Pictures,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '84%'}, {'Source': 'Metacritic', 'Value': '67/100'}]","James Gunn, Dan Abnett (based on the Marvel comics by), Andy Lanning (based on the Marvel comics by), Steve Englehart (Star-Lord created by), Steve Gan (Star-Lord created by), Jim Starlin (Gamora and Drax created by), Stan Lee (Groot created by), Larry Lieber (Groot created by), Jack Kirby (Groot created by), Bill Mantlo (Rocket Raccoon created by), Keith Giffen (Rocket Raccoon created by), Steve Gerber (Howard the Duck created by), Val Mayerik (Howard the Duck created by)"
174,"Florence Hartigan, Luke Spencer Roberts, Chelsea Lopez, Justin Matthews","$3,599,570",Justin Barber,https://m.media-amazon.com/images/M/[email],Cinelou Films,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '41%'}, {'Source': 'Metacritic', 'Value': '33/100'}]","T.S. Nowlin, Justin Barber"
175,"Emma Watson, Ellar Coltrane, Glenne Headly, Bill Paxton","$20,476,300",James Ponsoldt,https://m.media-amazon.com/images/M/[email],EuropaCorp / STXfilms,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '15%'}, {'Source': 'Metacritic', 'Value': '43/100'}]","James Ponsoldt (screenplay by), Dave Eggers (screenplay by), Dave Eggers (based on the novel by)"
176,"Charlie Hunnam, Astrid Bergès-Frisbey, Jude Law, Djimon Hounsou","$39,037,047",Guy Ritchie,https://m.media-amazon.com/images/M/[email],Warner Bros. Pictures,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '31%'}, {'Source': 'Metacritic', 'Value': '41/100'}]","Joby Harold (screenplay by), Guy Ritchie (screenplay by), Lionel Wigram (screenplay by), David Dobkin (story by), Joby Harold (story by)"
177,"Michael Fassbender, Katherine Waterston, Billy Crudup, Danny McBride","$74,255,908",Ridley Scott,https://m.media-amazon.com/images/M/[email],20th Century Fox,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '66%'}, {'Source': 'Metacritic', 'Value': '65/100'}]","Dan O'Bannon (based on characters created by), Ronald Shusett (based on characters created by), Jack Paglen (story by), Michael Green (story by), John Logan (screenplay by), Dante Harper (screenplay by)"
178,"Dwayne Johnson, Zac Efron, Priyanka Chopra, Alexandra Daddario","$58,009,442",Seth Gordon,https://m.media-amazon.com/images/M/[email],Paramount Pictures,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '18%'}, {'Source': 'Metacritic', 'Value': '37/100'}]","Michael Berk (based on the series ""Baywatch"" created by), Douglas Schwartz (based on the series ""Baywatch"" created by), Gregory J. Bonann (based on the series ""Baywatch"" created by), Jay Scherick (story by), David Ronn (story by), Thomas Lennon (story by), Robert Ben Garant (story by), Damian Shannon (screenplay by), Mark Swift (screenplay by)"
179,"Gal Gadot, Chris Pine, Connie Nielsen, Robin Wright","$412,400,625",Patty Jenkins,https://m.media-amazon.com/images/M/MV5BNDFmZjgyMTEtYTk5MC00NmY0LWJhZjktOWY2MzI5YjkzODNlXkEyXkFqcGdeQXVyMDA4NzMyOA@@._V1_SX300.jpg,Warner Bros. Pictures,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '76/100'}]","Allan Heinberg (screenplay by), Zack Snyder (story by), Allan Heinberg (story by), Jason Fuchs (story by), William Moulton Marston (Wonder Woman created by)"
180,"Tom Cruise, Russell Crowe, Annabelle Wallis, Sofia Boutella","$80,072,590",Alex Kurtzman,https://m.media-amazon.com/images/M/[email],Universal Pictures,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '16%'}, {'Source': 'Metacritic', 'Value': '34/100'}]","David Koepp (screenplay by), Christopher McQuarrie (screenplay by), Dylan Kussman (screenplay by), Jon Spaihts (screen story by), Alex Kurtzman (screen story by), Jenny Lumet (screen story by)"
181,"Mandy Moore, Claire Holt, Chris Johnson, Yani Gellman","$44,305,642",Johannes Roberts,https://m.media-amazon.com/images/M/[email],Entertainment Studios Motion Pictures,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '53%'}, {'Source': 'Metacritic', 'Value': '52/100'}]","Johannes Roberts, Ernest Riera"
182,"Owen Wilson, Cristela Alonzo, Chris Cooper, Nathan Fillion","$152,603,003",Brian Fee,https://m.media-amazon.com/images/M/[email],Walt Disney Pictures,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '70%'}, {'Source': 'Metacritic', 'Value': '59/100'}]","Brian Fee (original story by), Ben Queen (original story by), Eyal Podell (original story by), Jonathon E. Stewart (original story by), Kiel Murray (screenplay by), Bob Peterson (screenplay by), Mike Rich (screenplay by), Scott Morse (additional story material)"
183,"Scarlett Johansson, Jillian Bell, Zoë Kravitz, Ilana Glazer","$22,092,592",Lucia Aniello,https://m.media-amazon.com/images/M/[email],Columbia Pictures,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '44%'}, {'Source': 'Metacritic', 'Value': '51/100'}]","Lucia Aniello, Paul W. Downs"
184,"Steve Carell, Kristen Wiig, Trey Parker, Miranda Cosgrove","$264,194,540","Kyle Balda, Pierre Coffin, Eric Guillon(co-director)",https://m.media-amazon.com/images/M/[email],Universal Pictures,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '59%'}, {'Source': 'Metacritic', 'Value': '49/100'}]","Cinco Paul, Ken Daurio"
185,"Naomi Watts, Jaeden Martell, Jacob Tremblay, Sarah Silverman","$4,219,536",Colin Trevorrow,https://m.media-amazon.com/images/M/[email],Focus Features,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '22%'}, {'Source': 'Metacritic', 'Value': '31/100'}]",Gregg Hurwitz
186,"Mark Wahlberg, Anthony Hopkins, Josh Duhamel, Laura Haddock","$130,104,634",Michael Bay,https://m.media-amazon.com/images/M/[email],Paramount Pictures,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '15%'}, {'Source': 'Metacritic', 'Value': '27/100'}]","Art Marcum (screenplay by), Matt Holloway (screenplay by), Ken Nolan (screenplay by), Akiva Goldsman (story by), Art Marcum (story by), Matt Holloway (story by), Ken Nolan (story by)"
187,"Colin Farrell, Nicole Kidman, Kirsten Dunst, Elle Fanning","$10,542,504",Sofia Coppola,https://m.media-amazon.com/images/M/[email],Focus Features,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '78%'}, {'Source': 'Metacritic', 'Value': '77/100'}]","Sofia Coppola (screenplay by), Thomas Cullinan (based on the novel by), Albert Maltz (and the screenplay by), Irene Kamp (and the screenplay by)"
188,"Casey Affleck, Rooney Mara, McColm Cephas Jr., Kenneisha Thompson","$1,594,798",David Lowery,https://m.media-amazon.com/images/M/[email],Ideaman Studios,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}, {'Source': 'Metacritic', 'Value': '84/100'}]",David Lowery
189,"Andy Serkis, Woody Harrelson, Steve Zahn, Karin Konoval","$146,872,826",Matt Reeves,https://m.media-amazon.com/images/M/[email],20th Century Fox,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '82/100'}]","Mark Bomback, Matt Reeves, Rick Jaffa (based on characters created by), Amanda Silver (based on characters created by)"
190,"Fionn Whitehead, Damien Bonnard, Aneurin Barnard, Lee Armstrong","$188,042,171",Christopher Nolan,https://m.media-amazon.com/images/M/MV5BN2YyZjQ0NTEtNzU5MS00NGZkLTg0MTEtYzJmMWY3MWRhZjM2XkEyXkFqcGdeQXVyMDA4NzMyOA@@._V1_SX300.jpg,Warner Bros. Pictures,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}, {'Source': 'Metacritic', 'Value': '94/100'}]",Christopher Nolan
191,"T.J. Miller, James Corden, Anna Faris, Maya Rudolph","$86,053,485",Tony Leondis,https://m.media-amazon.com/images/M/[email],Sony Pictures Animation,"[{'Source': 'Internet Movie Database', 'Value': '3.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '7%'}, {'Source': 'Metacritic', 'Value': '12/100'}]","Tony Leondis (screenplay by), Eric Siegel (screenplay by), Mike White (screenplay by), Tony Leondis (story by), Eric Siegel (story by), John Hoffman (additional screenplay material)"
192,"Matthew McConaughey, Idris Elba, Tom Taylor, Dennis Haysbert","$50,644,837",Nikolaj Arcel,https://m.media-amazon.com/images/M/[email],Sony Pictures,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '16%'}, {'Source': 'Metacritic', 'Value': '34/100'}]","Akiva Goldsman (screenplay by), Jeff Pinkner (screenplay by), Anders Thomas Jensen (screenplay by), Nikolaj Arcel (screenplay by), Stephen King (based on ""The Dark Tower"" novels by)"
